# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375289534000 338 1efa5cb3d5076740e31d65a8bbc230f034a549cb /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/res/all/debug/values-v11/values.xml
1375289534000 269 74f8fa17c909410f4eafbcefda849c034690d13c /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/res/all/debug/values-sw720dp-land/values.xml
1375289534000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375289534000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375289534000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375289534000 352 7ccafe1c463aee1bca99cf24fbddab990d096cb9 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/res/all/debug/values-v14/values.xml
1376330668000 2024 d37837a4d6adf2b400e3fa799df3d6d2c6d6d375 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/res/all/debug/values/values.xml
1376330668000 1056 0ee6b7fe468ffff3121b1e34ba9a5b23b9833141 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/res/all/debug/menu/main.xml
1375289534000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376073164000 5556 71c701f25ead33ace13e8c19f12ba54d058ee416 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/res/all/debug/layout/activity_main.xml
