# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375289539000 727 dc610454f1c3a3b368ef8caac6d3aef250eea1ce /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R.class
1375289539000 446 809e6632ac4574ecc0c1e4fa2342dcffb180bd40 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R$style.class
1375289539000 408 42672c2479d161b545317542e70ce0b9dd33c1ff /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R$id.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375289539000 487 816990e91cf4abfdfe2d3ea4ed12fac551538f21 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R$string.class
1375289539000 403 c482253688e3bcb4b10c66c72c376ed5891180b4 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R$menu.class
1375289539000 476 1c3bffea17fa9acc7e6d41cb417243d9dedc02f7 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R$dimen.class
1375289539000 418 88e797c730c5369df023a06a4798faf49aa588ec /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R$layout.class
1375289539000 827 1d663d26e9763725dedcd85828c345b593c23c13 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/MainActivity.class
1375289539000 355 70f7f793b0265ddd296eabcdd91b03a8513ef0ab /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/BuildConfig.class
1375289539000 355 2022fddf913d45f8cb5d57499da0266aec98d260 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R$attr.class
1375289539000 422 58d51b3408ef6a161d5d5b3f1ff87ecd8758ffec /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R$drawable.class
