# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376073165000 446 aa33d9d4ee725f8cb0c4d72639b4a6a76c582b69 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R$style.class
1375289539000 476 1c3bffea17fa9acc7e6d41cb417243d9dedc02f7 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R$dimen.class
1376073165000 839 81e4e3d611fd361f7296e6e4d4e578eb27e0fe95 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R$string.class
1376070970000 1833 b118e07d737ca8b2baa754e255f0f8f5c7d61b9d /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/WorldGen.class
1376073165000 727 6e80010ebd0da283d75473ecea4434452830e7d8 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R.class
1376073165000 936 ee69524fe83523b9756614597e95f6f01a57885b /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R$id.class
1376073165000 403 4b830d597162cb541c7cfe90d34c19e79b7b7c3d /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R$menu.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376073165000 418 e9d0521523165c397ce6f9a9758262c76f9df7c0 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R$layout.class
1376073356000 1681 7dc4d4e0f791cc9e9686b7f1b013709e26d7fbc7 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/MainActivity.class
1375289539000 355 70f7f793b0265ddd296eabcdd91b03a8513ef0ab /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/BuildConfig.class
1375289539000 355 2022fddf913d45f8cb5d57499da0266aec98d260 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R$attr.class
1375289539000 422 58d51b3408ef6a161d5d5b3f1ff87ecd8758ffec /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R$drawable.class
